2D1	895
1607	1605
15F9	15F6
15E8	15E5
15DB	15D7
15CD	15CA
15C4	15C1
15BB	15B9
15AD	15A9
1590	1588
155E	1550
1523	150E
14F5	14DD
14E2	14C8
14E0	14C7
14E6	14D0
14F5	14DE
1506	14EF
1515	14FE
1522	150D
152E	151C
153B	1529
1548	1533
1554	153D
1565	154E
1589	1574
15CA	15B8
161B	160A
165C	164A
1622	15F8
1607	15E7
15DA	15CA
15A4	15A8
1570	1588
1548	1571
1535	156B
153E	157C
1558	159B
1572	15B4
157F	15C2
1583	15C5
1584	15C6
1584	15C6
1584	15C6
1584	15C6
1584	15C6
1584	15C6
1584	15C6
1584	15C6
1584	15C5
1588	15C7
1596	15CC
15B1	15D6
15D5	15E3
15EF	15EC
15F9	15EE
15F6	15E7
15EA	15DA
15DA	15CB
15CB	15BC
15BC	15AC
15AB	159D
159D	158E
1591	1582
1588	1578
1581	1572
157D	156E
1580	156F
1594	157F
15B1	1597
15CB	15AD
15D7	15B7
15DB	15BA
15DC	15BB
15DC	15BB
15DC	15BB
15DC	15BB
15DC	15BB
15DC	15BB
15DC	15BB
15DC	15BB
15DC	15BB
15DD	15BB
15E1	15B8
15EB	15B2
15F7	15AC
15FF	15A5
15FF	159C
15F5	158F
15E7	157E
15D7	156E
15C9	1560
15B8	1551
15A8	1540
159A	1533
158F	1528
1586	1523
1580	151B
156F	150B
154F	14F0
151C	14CE
14E3	14AA
14BA	1496
14AC	1492
14AF	149B
14BB	14A7
14C9	14B4
14D8	14C0
14E6	14CE
14F7	14E0
1507	14EF
1512	14FB
151C	1505
1526	1510
1538	1525
1560	154C
15A3	158E
15F4	15DA
1632	1616
1601	163D
15F2	1627
15D7	15FE
15B6	15CE
1596	159A
157F	1573
1580	1570
159E	159D
15CF	15E8
15F8	1629
160C	1649
1612	1652
1612	1654
1612	1654
1612	1654
1612	1654
1612	1654
1612	1654
1612	1654
1612	1654
1612	1653
1611	1650
160B	1641
1602	1626
15F4	1602
15E9	15E5
15DF	15D4
15D6	15C9
15CA	15BC
15BC	15AD
15AC	15A0
15A0	1595
1590	1588
1581	1579
1574	1568
1569	155C
1562	1554
155F	1553
1561	1555
156D	155D
157F	156A
1590	1575
1598	157A
159B	157C
159B	157C
159B	157C
159B	157C
159B	157C
159B	157C
159B	157C
159B	157C
159B	157C
159A	157A
1597	1575
158B	1563
1575	153C
1557	150B
153D	14E0
1529	14C4
1518	14AF
1506	14A0
14F8	1493
14EB	1489
14DC	1479
14CA	1467
14BC	1459
14B3	1450
14AD	1447
14A4	143D
1496	1432
1485	142A
1477	142F
1470	1440
1472	1454
147B	1465
1486	1470
1491	147A
149B	1483
14A7	1490
14B5	149F
14C7	14AF
14D6	14BE
14E3	14CC
14EE	14DA
14FC	14E9
1511	14FA
1535	151C
1573	1557
15BE	15A0
15F7	15D8
167F	1686
1660	1668
1629	1632
15E4	15EE
159D	15A6
1564	156D
1557	155A
158B	1585
15E7	15D8
1639	1621
1662	1645
166E	1650
1670	1653
1671	1653
1671	1653
1671	1653
1671	1653
1671	1653
1671	1653
1671	1653
166F	1652
166A	164D
1659	163F
1635	1621
1608	15FC
15E3	15DB
15CD	15C7
15BE	15B8
15AF	15A7
15A1	1599
1595	158E
158B	1584
1580	1578
1571	1569
1560	1559
1553	154B
154A	1540
1547	153A
1548	1537
154C	1538
1553	153A
1558	153B
155B	153C
155C	153C
155C	153C
155C	153C
155C	153C
155C	153C
155C	153C
155C	153C
155C	153C
155C	153C
155B	153B
1555	1536
153F	1524
1514	14FE
14DA	14CC
14A9	14A0
1487	1482
1472	146E
1464	1462
145B	1458
1450	144D
1441	143E
142F	142C
1421	141D
1416	1413
140C	1408
1400	13FC
13F6	13F1
13F4	13EF
1404	13FD
1421	1415
143C	142C
144F	143B
145A	1444
1463	144F
146E	145C
147C	1469
148A	1474
1497	1480
14A8	1490
14B7	14A1
14C6	14B0
14D1	14B9
14E0	14C5
1500	14E4
153B	1522
1585	156F
15BE	15AD
1634	15A0
1624	15A9
1608	15B8
15E3	15CC
15BD	15E1
159D	15F0
1591	15F2
15A3	15E1
15C7	15C5
15E8	15AC
15FA	159E
15FF	159B
15FF	159A
15FF	1599
15FF	1598
15FF	1598
15FE	1597
15FE	1596
15FE	1596
15FE	1595
15FE	1596
15FD	1597
15F7	159C
15EC	15A9
15DD	15B7
15CE	15BE
15C0	15BA
15B2	15AF
15A1	15A2
1594	1597
158A	158D
157D	1580
1570	1570
1560	1560
1551	1553
1542	1544
1534	1534
152B	1527
1525	151E
1523	1514
151F	1509
151D	1501
151C	14FD
151C	14FC
151C	14FC
151C	14FC
151C	14FC
151C	14FC
151C	14FC
151C	14FC
151C	14FC
151C	14FC
151B	14FC
1517	14FB
150E	14FA
14F8	14F7
14DA	14F5
14C0	14F0
14AC	14E8
149D	14DF
1490	14D3
1484	14C6
1478	14B8
1469	14A9
1457	1499
1448	148A
143F	147F
1435	1477
142A	146D
141F	1463
1416	1454
1416	1446
141C	1439
1424	1432
142B	142F
1433	1433
1440	143E
144C	1449
1459	1455
1462	145D
146C	1466
147C	1474
148C	1483
149B	148D
14A2	1492
14AD	149A
14CD	14BA
150F	14FE
1561	1557
15A3	159D
151F	14FF
153C	1520
1571	155F
15B6	15B0
1600	1605
1638	1648
1649	165B
161D	1629
15C9	15C7
1580	1572
155B	1546
154E	1539
154C	1534
1549	152F
1547	1529
1545	1523
1543	151D
1540	1517
153D	1511
153B	150C
153C	150B
1540	1511
1551	1528
1573	1559
159C	1594
15B8	15BF
15BD	15CD
15B8	15CC
15AE	15C7
15A6	15C3
159E	15BE
1592	15B5
1584	15AA
1575	159F
156B	1596
155C	158A
154C	157F
153E	1571
152E	1559
1518	1530
14FE	14FE
14E9	14D7
14DF	14C4
14DB	14BE
14DB	14BD
14DB	14BD
14DB	14BD
14DB	14BD
14DB	14BD
14DB	14BD
14DB	14BD
14DB	14BD
14DB	14BD
14DD	14BF
14E3	14C6
14EF	14D3
14FE	14E5
1509	14F2
150C	14F7
1507	14F5
14FE	14F0
14F2	14E8
14E4	14DC
14D8	14D2
14CA	14C9
14BC	14BF
14B1	14B5
14A9	14AE
14A1	14AA
149A	14A9
148F	14AC
1482	14B6
1473	14C1
1466	14C4
145E	14BB
145B	14AE
145D	14A4
1464	14A2
146E	14A7
1477	14AD
147D	14B0
1486	14B1
148D	14A9
148E	1499
1488	1480
1487	146C
14A1	1479
14E7	14C1
1548	152D
1595	1585
153C	158B
1553	1595
157E	15A8
15B7	15C0
15F2	15DA
1620	15EC
162B	15ED
1604	15D5
15BB	15AC
157C	158A
155A	1577
154F	1571
154A	1569
1541	155D
1535	154D
152A	1540
1521	1534
1516	1525
150B	1517
1503	150C
1501	1507
1506	1509
151F	151A
1550	153B
158D	1567
15BB	1588
15CE	1596
15D0	159A
15CF	159A
15CD	1599
15CA	1598
15C5	1596
15BF	1594
15B9	1591
15B4	158F
15AD	158C
15A6	1589
1599	157F
157C	1565
1544	152F
14FF	14EB
14C8	14B7
14AE	149D
14A5	1495
14A4	1493
14A4	1493
14A4	1493
14A4	1493
14A4	1493
14A4	1493
14A4	1493
14A4	1493
14A4	1493
14A4	1493
14A7	1490
14AB	1489
14B1	1482
14B5	147C
14B7	1479
14B6	1478
14B3	1477
14AE	1475
14A8	1472
14A3	1470
149D	146E
1497	146C
1491	146A
148D	1468
148B	1468
1490	146F
14A4	1488
14CD	14B9
14FB	14F2
1516	1512
1512	150F
14FB	14F9
14E7	14E1
14DC	14D4
14DC	14D2
14E0	14D6
14DF	14D9
14D8	14D4
14C4	14C0
14A1	1499
1473	1465
144A	1434
144B	142E
148F	146A
1502	14D4
1563	1530
15B1	15AF
15B4	15AF
15B9	15B0
15C0	15B1
15C7	15B2
15CA	15B2
15C6	15AE
15B8	15A5
15A2	1599
1591	1590
1587	1588
1580	1580
1578	1574
1569	1567
1559	1556
1549	1546
153C	1538
152C	1528
151D	151A
1510	150F
150A	1508
1507	14FE
1508	14ED
150D	14D1
1516	14B4
151E	149C
1521	1490
1521	148D
1522	148D
1521	148D
1521	148D
1520	148D
1520	148D
151F	148D
151E	148D
151E	148D
151C	148D
1517	148D
1508	148C
14E8	148B
14C0	148B
14A2	148B
1492	148B
148D	148B
148C	148A
148C	148A
148C	148A
148C	148A
148C	148A
148C	148A
148C	148A
148C	148A
148C	148A
148A	1488
1485	1482
1478	1474
146B	1465
145F	1458
1459	1452
1457	1450
1457	1450
1456	144F
1455	144F
1455	144F
1454	144F
1454	144F
1454	144F
1453	144F
1453	144F
1458	144F
1467	144D
1484	144C
14A5	1448
14B4	1443
14AE	143C
149E	1436
148F	1435
1488	1435
1489	143B
1492	1446
149D	1459
14A4	146E
14A0	1480
1488	1484
1462	147C
143F	1474
1439	1477
1469	1494
14B7	14BC
14FB	14E0
1599	157C
1599	157C
1599	157C
1599	157C
1599	157C
1599	157C
1597	157D
1594	1580
158F	1581
158A	157F
1581	1577
1577	156C
156B	155F
155D	1553
154F	1547
153F	1538
152F	1527
1520	1517
1514	150D
150B	1502
1501	14F6
14F0	14E1
14CF	14B9
149B	1476
145D	1428
142D	13EC
1416	13CE
140F	13C6
140F	13C5
140F	13C5
140F	13C5
140F	13C5
140F	13C5
140F	13C5
140F	13C5
140F	13C5
140F	13C6
1413	13CD
1421	13E1
143B	140D
145E	1442
1479	146D
1486	1483
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1488	1489
1483	1485
1476	147B
1469	1471
145C	1468
1457	1464
1455	1462
1455	1462
1455	1462
1455	1462
1455	1462
1455	1462
1455	1462
1455	1462
1454	1462
1454	1461
1451	145F
1446	1454
1432	1440
1419	142A
1409	1421
1406	1427
140B	1433
1413	143E
1418	143D
141C	1437
1424	1430
1437	1434
1452	1449
1474	1471
1494	14A8
14B1	14E7
14C8	1521
14DB	1547
14E7	154E
14ED	153D
14F0	1529
155C	153A
155C	153A
155C	153A
155C	153A
155C	153A
155E	153C
1562	1542
1569	154E
1570	155A
1571	155F
156A	155C
155F	1554
1554	154B
154B	1542
1540	1537
1531	1526
151E	1516
1511	1507
1503	14F9
14F8	14EC
14E9	14DE
14D5	14CD
14AE	14AF
146E	147C
1420	143F
13E3	140F
13C6	13F8
13BE	13F1
13BD	13F0
13BD	13F0
13BD	13F0
13BD	13F0
13BD	13F0
13BD	13F0
13BD	13F0
13BD	13F0
13BE	13F1
13C5	13F6
13DB	1407
1407	1428
1440	1452
146D	1474
1483	1485
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1487	1489
1482	1486
147C	1484
1477	1482
1474	1481
1474	1481
1474	1481
1474	1481
1474	1481
1474	1481
1474	1481
1474	1481
1474	1481
1473	1481
1474	1482
1472	1483
146F	1487
1469	148F
1467	14A2
1470	14BE
1481	14DB
1491	14ED
1496	14EA
1489	14CA
146C	1490
144C	144C
1434	1414
1437	1400
145C	141F
14A3	1473
1500	14EF
155D	1573
159F	15DA
15B0	1604
159B	15FE
157D	15E7
1513	14E4
1513	14E4
1513	14E4
1513	14E4
1514	14E5
1516	14E9
151E	14F3
152E	150C
1543	1529
154E	153D
1550	1545
154B	1541
1543	1537
1538	152A
1529	151B
151A	150B
150A	14FC
14FB	14ED
14EC	14DF
14DF	14D4
14D4	14CB
14C8	14C3
14B6	14BA
1499	14B4
1475	14AF
145B	14AD
144D	14AB
144A	14AB
144A	14AB
144A	14AB
144A	14AB
144A	14AB
144A	14AB
144A	14AB
144A	14AB
144A	14AB
144A	14AB
144C	14AA
1453	14A6
1461	149F
1473	1496
1481	148F
1488	148B
148A	148A
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	148A
1488	148A
1488	148B
1488	148C
1488	148C
1488	148C
1488	148C
1488	148C
1488	148C
1488	148C
1488	148C
1488	148C
1488	148C
1488	148C
1489	148D
1489	148C
148F	148C
149D	1491
14B7	14A2
14DE	14C9
1505	14F9
151E	151C
1515	1517
14E3	14DD
148C	1475
1427	13F8
13CF	1390
13A8	1363
13C6	1389
142E	140D
14CA	14D2
157A	15B1
160D	167B
1663	170B
1681	175B
1680	177D
14B2	1486
14B2	1486
14B2	1486
14B2	1486
14B3	1486
14B8	148C
14C8	149F
14E7	14C6
1510	14F6
152E	151A
1538	1529
1536	1527
1529	151B
151B	150C
150B	14FC
14FC	14ED
14EC	14DF
14E0	14D4
14D4	14CB
14CB	14C2
14C3	14B9
14BB	14B0
14BA	14B6
14C7	14CE
14DC	14F3
14EF	1514
14F9	1524
14FA	1528
14FB	1529
14FB	1529
14FB	1529
14FB	1529
14FB	1529
14FB	1529
14FB	1529
14FB	1529
14FA	1528
14F8	1523
14EB	1513
14D2	14EF
14B3	14C4
149A	14A1
148E	148F
148B	148B
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	1489
1489	148A
148A	148B
148A	148D
148D	1492
1490	149A
1492	149E
1492	14A1
1493	14A1
1493	14A1
1493	14A1
1493	14A1
1493	14A1
1493	14A1
1493	14A1
1493	14A1
1493	14A1
1493	14A1
1490	149B
1487	148A
147A	146C
1478	145A
1497	1476
14D1	14BF
1506	150D
1511	1533
14DF	151A
1478	14C8
13FA	145C
1391	1409
136E	1402
13AE	146A
1458	1547
154F	167A
1667	17D0
176D	1917
183F	1A2F
18CE	1B00
191C	1B7D
1464	1444
1464	1445
1464	1449
1465	144E
1466	1453
146C	1458
1480	146B
14A9	1491
14DD	14C3
1505	14EC
1516	1502
1518	150A
150F	1509
1502	1500
14F1	14F3
14E3	14E7
14D7	14DC
14CD	14D1
14C3	14C2
14B8	14B1
14AC	14A1
14A4	1496
14AC	149E
14C9	14B9
14F6	14E2
151B	1506
152C	151A
1532	1522
1533	1525
1533	1525
1532	1520
1531	151A
1530	1513
152F	150D
152F	1509
152F	1507
152E	1509
152A	1509
1519	14FE
14F4	14E3
14C7	14BF
14A2	14A0
1490	148D
148A	1485
1488	1481
1488	1482
1488	1484
1489	1489
148A	148D
148A	1491
148A	1491
148A	148F
148A	148C
148B	1487
148E	148A
1497	1495
14A4	14A8
14AD	14B8
14B3	14BD
14B3	14BF
14B3	14BD
14B3	14BD
14B3	14BD
14B3	14BF
14B4	14C3
14B4	14C7
14B6	14CD
14B6	14D4
14B7	14D9
14B0	14DC
149C	14D6
147D	14CE
146A	14DD
1491	1526
14F0	15A5
1560	1635
15AA	16A4
15B4	16D5
1585	16CF
153C	16B0
150E	16AF
1531	1701
15CA	17CB
16E2	1914
1854	1AB7
19E8	1C78
1B6F	1E27
1CC7	1FA9
1DD2	20DA
1E77	2199
1422	144F
1423	1453
1430	146F
1442	1491
1450	14A7
1456	14A9
1462	14A0
147C	149B
14A4	14A5
14CB	14BD
14E7	14DE
14FD	1506
150C	152E
1513	154B
1512	155B
150C	155E
1501	1553
14F0	1534
14D5	150A
14B7	14D7
149B	14A6
1487	147E
1485	146A
1498	1471
14BE	1492
14E5	14C2
1501	14F2
1514	151A
151D	1530
151A	152A
150B	1507
14F4	14CF
14D8	148E
14C0	1456
14B2	1433
14AF	142D
14B7	143F
14C1	1460
14C9	1484
14C2	149D
14B2	14A9
149C	149B
1486	147A
1476	1457
146B	143F
146C	1440
1476	1458
1487	1481
149A	14AE
14A7	14D0
14A9	14D6
14A0	14C3
148E	1498
147B	1467
1474	144B
1480	1454
149B	147B
14B3	149F
14BC	14B0
14BD	14B4
14BA	14B5
14B9	14BE
14BD	14D4
14C7	14F8
14D6	152B
14EB	1569
1504	15B0
151E	15FA
1537	1643
1552	168F
1576	16FF
15B3	17AB
1614	188A
16A1	196E
1748	1A38
17EF	1AE3
1877	1B72
18CA	1BDC
18EC	1C28
18FE	1C68
192B	1CBF
19A3	1D51
1A8B	1E33
1BE3	1F66
1D8A	20CD
1F45	2239
20EA	238C
2264	24B4
238E	2598
244C	2626
15E1	19E6
15EC	19FF
160E	1A0C
162B	19EF
162C	19A5
160D	193E
15D6	18C1
1593	182C
1560	1799
154A	172E
1556	16F6
1579	16DE
15A1	16CD
15C0	16B5
15D1	1693
15CE	1663
15B7	162A
158D	15EC
1554	15AA
1513	1569
14D3	152D
149B	14F6
1473	14C3
1465	1491
1475	1473
14A2	147F
14E2	14B5
151F	14F9
1544	1528
153F	1529
1509	14F5
14B1	1499
144C	142F
13F3	13D2
13BD	139C
13B4	1398
13D5	13C1
140F	1405
1450	1452
1488	1490
14A7	14AF
149C	149D
146C	1463
1432	141C
140A	13E9
1408	13E1
142F	1409
1471	1456
14BD	14AF
14F6	14FB
1509	151F
14EE	1512
14AD	14D9
1461	148D
142C	144E
142B	143C
1455	1457
1485	148D
14AA	14D4
14C5	152D
14E8	15A3
151C	163A
156B	16F9
15D2	17DA
1652	18DB
16E5	19EE
1783	1B08
1822	1C18
18B9	1D0F
194E	1DF0
1A0E	1EDD
1B1D	1FFB
1C61	212F
1D82	2231
1E54	22E2
1EEF	2360
1F73	23D6
1FEA	244F
2056	24D0
20C1	2553
2138	25DB
21D0	266D
2292	270B
237B	27AE
2476	284C
2567	28CE
2632	2912
26C7	2900
2723	28B1
2753	2863
1FB9	2533
1FE8	258B
1FCD	2559
1F57	24A4
1EA8	23B7
1DF3	22EB
1D3F	2242
1C6D	217D
1B86	208B
1ABE	1F9D
1A2B	1ECF
19B1	1E08
1936	1D2F
18B3	1C43
182B	1B4A
17A1	1A4C
171E	1956
16A9	1877
1647	17B5
15F7	170F
15B3	1684
1576	1612
1533	15A2
14DB	1523
1483	14A3
145B	144E
146D	1439
14A2	1451
14D1	1473
14DE	148E
14C4	149A
148C	149C
1447	149A
140E	149B
13EF	14A1
13F4	14B2
141D	14CE
1458	14EE
1494	1507
14BC	150A
14C2	14F4
14A3	14CC
1468	149B
1425	1468
13EF	143D
13E0	1424
13FA	1426
1438	1445
1488	147C
14D8	14C6
1514	1519
152C	1569
1523	15AC
1500	15D8
14D8	15F2
14C1	1603
14CC	1628
150A	1687
1582	1735
1635	1838
171E	1985
183D	1B11
198A	1CD3
1B00	1EB8
1C93	20B0
1E31	22A5
1FC8	2483
2144	2638
2292	27AD
23A8	28CF
248E	2989
2558	29DF
260B	29F3
269A	2A01
2708	2A2A
2768	2A6E
27CF	2AC8
2845	2B34
28C9	2BAF
2951	2C2E
29DA	2CAF
2A61	2D2A
2AE6	2D9E
2B60	2E04
2BCA	2E57
2C09	2E78
2BEC	2E21
2B49	2D1E
2A59	2BBB
2992	2A9B
28C9	2A50
2960	2B43
294B	2B7F
289A	2B15
27B8	2A70
2715	2A0B
26B4	29F9
2642	29ED
259B	29B8
24DC	295C
241C	28E7
234C	2850
2256	278B
2139	268D
1FFA	2552
1E9E	23DE
1D34	223B
1BCF	207B
1A7D	1EB4
1947	1CFC
1837	1B69
1756	1A10
1692	18E2
15D6	17C4
152A	16BD
14AC	15F0
1469	156E
1459	152B
1464	1518
1485	1532
14B4	1577
14F2	15E0
1535	1656
1570	16BE
159C	1700
15B3	1715
15BA	1702
15B6	16DD
15AC	16C4
159D	16C9
1587	16E7
1571	170B
1558	171F
153D	171F
151E	170C
1500	16E5
14E7	16B3
14E1	168C
14F8	1687
1539	16BF
15A4	173F
162E	17FE
16C7	18E7
1759	19E0
17DD	1AE6
1859	1C00
18E3	1D28
1990	1E44
1A75	1F59
1BA3	2087
1D1B	21E8
1ED2	237B
20B7	252F
22B6	26EF
24BB	28A4
26AB	2A37
2878	2BA1
2A14	2CDA
2B6E	2DDC
2C6A	2E8A
2CE8	2EC4
2CDE	2E7D
2C81	2DEE
2C36	2D80
2C30	2D64
2C5F	2D84
2CA9	2DBF
2D07	2E0B
2D70	2E61
2DE1	2EBF
2E54	2F20
2EC1	2F7E
2F27	2FD5
2F81	3022
2FC6	305B
2FD6	3061
2F60	2FD4
2E27	2E78
2C83	2CA8
2B2E	2B33
2A61	29AE
2BA1	2AFA
2C40	2BE0
2C40	2C4A
2BF5	2C6B
2BD1	2C8B
2BF2	2CCB
2C2C	2D1D
2C51	2D69
2C55	2D9C
2C39	2DB3
2BF9	2DB0
2B8A	2D88
2ADE	2D2C
29EA	2C8C
28A6	2BA2
271C	2A71
2559	2902
2374	276B
218F	25C6
1FC6	2434
1E2F	22C2
1CB7	215B
1B3C	1FDC
19CD	1E56
18A5	1D0D
17DE	1C23
1768	1B8C
1732	1B36
173A	1B24
1782	1B5D
17FD	1BD1
188B	1C5D
1907	1CD3
1950	1D10
1956	1D03
1928	1CBA
18E8	1C61
18CD	1C46
1904	1CA4
1979	1D5C
19F0	1E11
1A39	1E7F
1A52	1EAA
1A46	1EA0
1A17	1E6D
19D2	1E1C
1991	1DCF
1979	1DB0
19AD	1DE0
1A3C	1E77
1B22	1F73
1C48	20B6
1D91	2222
1F00	23B2
20A1	256C
2250	2725
23C2	288F
24E9	2993
25F4	2A65
2713	2B33
284D	2C0A
2999	2CE2
2ADF	2DA7
2C0C	2E4D
2D13	2EC9
2DEE	2F20
2EA2	2F58
2F2B	2F74
2F7B	2F74
2F79	2F4E
2F1C	2F01
2E94	2EA9
2E2F	2E6D
2E14	2E61
2E2B	2E73
2E59	2E96
2E93	2EC3
2ED8	2EF5
2F21	2F28
2F6D	2F5C
2FB6	2F90
2FFC	2FC3
303B	2FF2
306A	3012
3060	2FFC
2FC1	2F51
2E49	2DCC
2C5A	2BCF
2ACC	2A38
28CA	280A
29EA	290E
2AEC	2A1B
2BA9	2AFC
2C21	2B92
2C73	2BE4
2CBB	2C14
2D07	2C4D
2D51	2C96
2D8A	2CD2
2DAC	2CF1
2DBB	2CFF
2DB3	2D00
2D89	2CF5
2D33	2CDA
2CAC	2CB1
2BF6	2C7E
2B17	2C41
2A1C	2BFC
2915	2BB3
2813	2B68
2721	2B18
2629	2AB1
250D	2A1E
23D8	2964
22C2	28A9
21E9	2800
214B	2774
20E0	270B
20B6	26D5
20D5	26D8
212C	2709
219D	274F
21FA	2786
2222	278F
21FE	275C
219F	26F6
2135	2688
210F	2650
2169	267C
2225	26F6
22DE	2775
2351	27C4
237C	27DF
2372	27D1
233E	279F
22ED	275A
22A3	271F
2283	270C
22B5	2742
234D	27D1
2446	28B2
2585	29CA
26DF	2AED
2840	2BF2
299C	2CC0
2ADB	2D57
2BD7	2DC6
2C8C	2E20
2D1B	2E72
2DA2	2EBD
2E26	2F03
2E9E	2F3B
2EFF	2F5C
2F3E	2F61
2F5A	2F49
2F56	2F1A
2F3B	2EDC
2F10	2E97
2EE0	2E55
2EAD	2E20
2E80	2E03
2E5F	2DFB
2E4F	2DFB
2E52	2DFF
2E61	2E04
2E79	2E11
2E98	2E20
2EB7	2E2B
2ED6	2E37
2EF4	2E43
2F13	2E4C
2F32	2E58
2F4D	2E61
2F5F	2E64
2F3F	2E40
2E95	2DA6
2D1E	2C5A
2B37	2AAE
29B3	295A
27A5	27AC
28B6	28DA
29CE	29F5
2AAD	2AC2
2B2E	2B25
2B57	2B37
2B61	2B38
2B8E	2B66
2BE2	2BBC
2C2A	2C01
2C4A	2C15
2C50	2C0D
2C52	2C03
2C58	2C03
2C64	2C17
2C82	2C50
2CB5	2CAF
2CFA	2D32
2D49	2DCF
2D9E	2E73
2DEA	2F0E
2E21	2F8D
2E33	2FE1
2E12	3006
2DC5	3004
2D61	2FE8
2CF6	2FBF
2C93	2F93
2C40	2F6A
2C0D	2F47
2BFC	2F2E
2C06	2F1A
2C1E	2F07
2C2A	2EF0
2C1A	2ECF
2BE2	2EA4
2B8B	2E71
2B2D	2E3B
2AEA	2E06
2ADA	2DD1
2AF3	2D9D
2B16	2D72
2B2B	2D4C
2B29	2D2B
2B11	2D08
2AE7	2CE7
2AB6	2CD0
2A94	2CCF
2A98	2CEE
2AD3	2D2F
2B51	2D96
2C07	2E16
2CE1	2EA2
2DB7	2F22
2E5A	2F74
2EB1	2F87
2EC9	2F6A
2ED2	2F49
2EE7	2F39
2F06	2F32
2F23	2F29
2F3B	2F20
2F49	2F16
2F48	2F06
2F35	2EEF
2F0E	2ECF
2EDA	2EAD
2E9D	2E89
2E5F	2E68
2E25	2E46
2DF4	2E26
2DD3	2E03
2DC2	2DDF
2DB3	2DBD
2DA9	2DA4
2DA2	2D8F
2DA0	2D7D
2D9C	2D69
2D96	2D50
2D8F	2D39
2D88	2D23
2D81	2D0C
2D7A	2CF3
2D74	2CDD
2D6A	2CC8
2D43	2C9D
2CBE	2C22
2BA9	2B34
2A47	2A09
292F	291C
280B	2896
2953	29F4
2A65	2AF6
2B17	2B84
2B69	2BC3
2B87	2BF0
2BA3	2C29
2BD9	2C62
2C1B	2C84
2C3F	2C80
2C38	2C56
2C17	2C1C
2BF3	2BDF
2BDC	2BAF
2BDD	2B9B
2C0A	2BB6
2C67	2C07
2CF0	2C88
2D99	2D2E
2E4E	2DE3
2EFC	2E92
2F8D	2F20
2FF3	2F7B
302B	2F98
3045	2F94
3053	2FA0
3062	2FCF
3072	300E
3079	3043
3073	3059
305A	3049
3032	3019
3002	2FDA
2FD4	2FA4
2FB2	2F8B
2FA1	2F99
2F9D	2FC6
2FA0	2FFE
2F90	301B
2F5C	2FFA
2F07	2FA2
2EAE	2F32
2E5F	2ECE
2E24	2E81
2DF7	2E50
2DE2	2E46
2DE6	2E64
2E07	2EA2
2E40	2EF2
2E87	2F40
2ED4	2F79
2F1C	2F91
2F58	2F86
2F82	2F65
2F93	2F3F
2F89	2F1D
2F6E	2F05
2F4E	2EEB
2F31	2ECA
2F11	2E9F
2EEE	2E6F
2ECF	2E4A
2EB8	2E34
2EA6	2E2D
2E99	2E33
2E8F	2E47
2E8A	2E69
2E8F	2E98
2E96	2ECE
2E9A	2EF8
2E91	2F07
2E74	2EED
2E46	2EB9
2E19	2E80
2DF4	2E53
2DD5	2E2F
2DB6	2E0A
2D94	2DDF
2D6D	2DB0
2D48	2D82
2D25	2D52
2CFE	2D1F
2CD7	2CEA
2CB2	2CB9
2C91	2C8B
2C5C	2C4B
2BE1	2BC7
2AFC	2AD8
29E1	29B3
2902	28CF
2925	299E
2A8A	2AE5
2B76	2BAF
2BE0	2C02
2C04	2C19
2C2F	2C3E
2C72	2C81
2CAA	2CB6
2CB4	2CC1
2C95	2CA6
2C5A	2C75
2C15	2C39
2BCE	2BFD
2B95	2BCD
2B7A	2BB8
2B8D	2BC9
2BD9	2C07
2C53	2C6C
2CF2	2CEF
2DA3	2D80
2E4E	2E0D
2ED6	2E7C
2F19	2EA8
2F09	2E83
2ED0	2E34
2EBD	2E13
2EF0	2E3E
2F48	2E93
2F98	2EE3
2FC2	2F15
2FBF	2F1E
2F94	2F05
2F57	2EDF
2F2A	2EC8
2F22	2ED4
2F49	2F07
2F95	2F57
2FEE	2FAC
3023	2FDA
3010	2FBE
2FB8	2F62
2F44	2EF6
2EDC	2EA1
2E8E	2E6B
2E65	2E58
2E6A	2E6E
2E9C	2EAB
2EED	2F01
2F4C	2F60
2F9E	2FB0
2FCD	2FDF
2FCB	2FDE
2F99	2FB0
2F4B	2F5E
2EF5	2EEF
2EAA	2E65
2E6E	2DD8
2E3C	2D69
2E10	2D26
2DE2	2D00
2DB8	2CE7
2D9D	2CDF
2D93	2CE7
2D9E	2D03
2DBB	2D31
2DEC	2D6E
2E2D	2DB9
2E7E	2E12
2ED3	2E6B
2F19	2EB4
2F35	2ED3
2F1B	2EBB
2EDF	2E82
2EA0	2E4F
2E74	2E35
2E56	2E2D
2E36	2E26
2E10	2E18
2DE3	2DFD
2DB3	2DD5
2D7C	2D9E
2D3E	2D5A
2CFE	2D0D
2CBD	2CBA
2C7F	2C68
2C31	2C09
2BA0	2B6A
2AA5	2A64
2972	292C
2883	283A
29E3	29E2
2AEC	2AB5
2B92	2B41
