50C	72B
1B0E	1B65
1D53	1DAB
2006	2060
22BB	230F
251B	2564
2702	2735
2867	2882
2958	295F
29F2	29EB
2A53	2A48
2A96	2A91
2AC6	2AC7
2AE1	2AEC
2ADF	2AEF
2AC6	2AD9
2AA5	2AB7
2A93	2AA0
2AA1	2AA5
2AC5	2AC4
2AEA	2AE6
2B01	2AFC
2B06	2B03
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1A47	1AAA
1BC4	1C2B
1E0C	1E79
20C3	2133
236E	23D8
25B6	260F
2770	27B1
28A4	28C7
2968	2977
29E8	29E6
2A41	2A3E
2A8D	2A91
2ACE	2ADA
2AFB	2B10
2B05	2B1F
2AF0	2B0A
2AC9	2AE0
2AAD	2ABD
2AAC	2AB4
2AC4	2AC4
2AE2	2ADE
2AF8	2AF4
2AFF	2AFC
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1B1F	1BAA
1CA3	1D31
1EF7	1F87
21B0	223B
244C	24C9
2670	26D3
27F4	283B
28EF	2919
2988	299E
29EC	29F8
2A42	2A4B
2A9A	2AAA
2AEE	2B06
2B2B	2B4C
2B3E	2B62
2B28	2B4B
2AF9	2B15
2ACE	2AE2
2ABD	2AC8
2AC7	2AC9
2ADE	2ADD
2AF1	2AEC
2AF8	2AF4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1C4E	1D0F
1DD9	1E99
202B	20E6
22D7	237F
2550	25DC
273A	27A5
2882	28CA
2945	2973
29B6	29D4
2A08	2A1C
2A5B	2A70
2AC0	2ADD
2B27	2B4C
2B73	2B9E
2B8B	2BB7
2B6F	2B97
2B34	2B55
2AF8	2B10
2AD5	2AE2
2ACF	2AD6
2ADB	2ADC
2AE8	2AE3
2AEE	2AE8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1DED	1EDF
1F74	205F
21B4	228D
2434	24ED
266C	26FB
280E	2872
2912	2955
29A1	29CE
29F3	2A12
2A36	2A52
2A8C	2AAA
2AFD	2B21
2B74	2B9E
2BCB	2BF8
2BE4	2C12
2BC0	2BE7
2B75	2B96
2B27	2B3F
2AF3	2B03
2ADD	2AE5
2ADD	2AE0
2AE1	2AE0
2AE3	2AE0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1FE2	20E9
2156	224F
236D	2449
25A7	2658
2786	2809
28D2	292B
2995	29CE
29F8	2A1F
2A32	2A4F
2A6E	2A8A
2ACA	2AE9
2B48	2B6C
2BCA	2BF4
2C26	2C4F
2C3C	2C65
2C0E	2C30
2BB4	2BD2
2B56	2B6C
2B13	2B23
2AF0	2AFB
2AE5	2AEC
2AE3	2AE9
2AE0	2AE8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21F0	22EC
2345	242B
251C	25E2
2700	2797
2880	28EB
297B	29C0
2A02	2A30
2A43	2A64
2A6C	2A87
2AA5	2AC1
2B06	2B25
2B8F	2BB3
2C1A	2C3D
2C78	2C9D
2C89	2CAD
2C51	2C72
2BED	2C07
2B83	2B9A
2B35	2B46
2B08	2B17
2AF8	2B08
2AF5	2B07
2AF5	2B0B
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23D8	24B2
2502	25C4
2693	2732
281D	2892
2947	2999
29FF	2A35
2A5C	2A81
2A83	2AA2
2AA2	2ABC
2ADA	2AF4
2B41	2B5D
2BD1	2BF0
2C60	2C81
2CBF	2CDE
2CCB	2CEC
2C8D	2CAD
2C21	2C40
2BB1	2BCC
2B5C	2B73
2B2A	2B43
2B1C	2B36
2B21	2B42
2B2A	2B51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257B	2633
2674	2714
27BF	283C
28F9	2954
29DF	2A1F
2A67	2A93
2AA6	2ACA
2ABE	2ADF
2AD6	2AF4
2B0E	2B2A
2B79	2B95
2C0D	2C29
2C9F	2CBD
2CFD	2D1D
2D0C	2D30
2CCF	2CF5
2C60	2C89
2BEC	2C12
2B90	2BB5
2B5F	2B85
2B59	2B83
2B6B	2B9D
2B82	2BBD
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26E0	2786
27A9	2836
28AF	291D
29A7	29F5
2A59	2A92
2AC0	2AED
2AEF	2B16
2B00	2B26
2B13	2B38
2B48	2B6B
2BB2	2BD2
2C47	2C64
2CD9	2CF9
2D3F	2D5E
2D54	2D7B
2D1E	2D4C
2CB4	2CE5
2C3F	2C71
2BE0	2C12
2BB1	2BE6
2BB6	2BF1
2BD9	2C1F
2BFF	2C4D
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2827	28C4
28BF	2943
2984	29EC
2A41	2A8D
2ACA	2B07
2B1E	2B50
2B43	2B74
2B51	2B81
2B61	2B91
2B93	2BBD
2BF5	2C1B
2C84	2CA5
2D17	2D35
2D80	2DA1
2DA3	2DCA
2D7B	2DAB
2D1B	2D4F
2CA6	2CDE
2C4B	2C85
2C22	2C64
2C35	2C80
2C6D	2CC2
2CA3	2D00
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295C	29EA
29C4	2A40
2A50	2AB4
2ADA	2B28
2B43	2B84
2B86	2BC3
2BA9	2BE4
2BB7	2BF1
2BC5	2BFB
2BEE	2C1F
2C46	2C70
2CC8	2CEA
2D53	2D70
2DC1	2DDC
2DEF	2E10
2DD6	2DFC
2D82	2DB0
2D17	2D4C
2CC4	2D03
2CAB	2CF5
2CD3	2D27
2D1E	2D7D
2D61	2DC9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2A6D	2AE3
2AB4	2B1D
2B14	2B6F
2B76	2BC2
2BC7	2C0C
2C00	2C40
2C21	2C5F
2C2C	2C69
2C35	2C6E
2C53	2C84
2C9A	2CC1
2D0B	2D28
2D89	2DA0
2DF4	2E08
2E2A	2E3F
2E1D	2E39
2DD7	2DFA
2D7E	2DAD
2D40	2D7B
2D3E	2D8B
2D80	2DD8
2DE1	2E44
2E31	2E9D
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2B4A	2BA6
2B7E	2BD5
2BC2	2C15
2C0F	2C5B
2C50	2C98
2C82	2CC4
2C9E	2CDC
2CA4	2CDD
2CA5	2CD5
2CB2	2CDA
2CE5	2D04
2D41	2D56
2DB3	2DC3
2E19	2E26
2E51	2E60
2E4F	2E62
2E1A	2E37
2DD7	2E02
2DB6	2DF1
2DD5	2E20
2E31	2E8A
2EA5	2F07
2F04	2F68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2BF9	2C49
2C26	2C77
2C65	2CB4
2CA6	2CF4
2CE0	2D29
2D06	2D49
2D1A	2D53
2D13	2D44
2D03	2D2A
2CFD	2D1A
2D1E	2D31
2D69	2D78
2DD0	2DDE
2E34	2E41
2E70	2E81
2E79	2E8F
2E56	2E77
2E2F	2E60
2E2E	2E6D
2E6B	2EB6
2EDF	2F33
2F64	2FBE
2FCC	3027
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2C9B	2CF2
2CC9	2D1F
2D06	2D5C
2D44	2D96
2D73	2DBE
2D8B	2DCD
2D8C	2DC2
2D72	2D9B
2D4C	2D69
2D33	2D48
2D43	2D53
2D87	2D98
2DED	2E03
2E54	2E6D
2E98	2EB6
2EAD	2ED4
2EA0	2ECF
2E95	2ECF
2EAF	2EF2
2F01	2F4D
2F86	2FD4
3013	3064
307F	30CE
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2D51	2DB9
2D7E	2DE3
2DB9	2E18
2DEC	2E45
2E0C	2E5A
2E0F	2E50
2DF6	2E26
2DC1	2DE2
2D83	2D9A
2D5C	2D6E
2D67	2D7C
2DAD	2DCA
2E1E	2E42
2E8D	2EB8
2EDE	2F0D
2EFF	2F33
2F03	2F40
2F0D	2F4E
2F37	2F7E
2F97	2FDE
301F	3065
30AE	30F0
3116	3158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2E28	2E9C
2E4D	2EBB
2E7C	2EE0
2E9E	2EF7
2EA6	2EF0
2E8E	2EC7
2E54	2E7D
2E02	2E1E
2DB0	2DC6
2D83	2D9A
2D95	2DB4
2DEE	2E18
2E6D	2EA2
2EEB	2F25
2F44	2F7F
2F6E	2FAA
2F7D	2FBC
2F90	2FD1
2FC2	3003
3021	3062
30A5	30DF
312C	315F
3190	31C1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2F11	2F80
2F29	2F91
2F41	2F9D
2F4A	2F96
2F35	2F72
2EFC	2F2A
2EA2	2EC0
2E37	2E4C
2DD8	2DEC
2DB2	2DCC
2DD8	2DFF
2E49	2E7B
2EDA	2F15
2F60	2F9C
2FBA	2FF3
2FE6	301C
2FF8	302F
300F	3046
3040	3075
309A	30CA
3111	313B
318D	31AE
31E8	3205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2FE9	3045
2FF0	3043
2FEF	3034
2FD8	300D
2FA3	2FC7
2F4A	2F62
2ED8	2EE7
2E5E	2E6A
2DFF	2E12
2DE8	2E04
2E27	2E4F
2EAE	2EDE
2F4C	2F7E
2FD1	2FFF
3025	304E
304B	306F
305C	3081
3071	3097
30A1	30C2
30F0	310C
3159	316D
31C6	31D2
3218	321D
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3093	30D2
3088	30BC
306B	3092
3033	304A
2FDE	2FE8
2F6F	2F70
2EEE	2EF0
2E75	2E7C
2E25	2E35
2E20	2E3C
2E76	2E99
2F08	2F2D
2FA8	2FC8
3023	303B
306C	307D
308A	309A
309A	30A8
30B0	30BF
30D9	30E6
311E	3124
3176	3173
31D2	31C6
3218	3207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30FD	311C
30E1	30F5
30A7	30AF
3052	304C
2FE4	2FD5
2F67	2F57
2EEA	2EE1
2E81	2E85
2E47	2E5B
2E5A	2E76
2EB9	2ED7
2F4A	2F62
2FDD	2FEC
304A	304E
3085	3086
309F	309E
30AF	30AF
30C6	30C5
30EB	30E7
3121	3117
3167	3155
31B3	3197
31EE	31CC
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
312A	312D
30FC	30F6
30AB	3099
303A	3021
2FBC	2F9F
2F41	2F28
2ED6	2ECB
2E8A	2E92
2E70	2E86
2E91	2EB0
2EF2	2F0C
2F74	2F85
2FF4	2FF6
304D	3048
307F	3076
3097	308D
30A8	309F
30BE	30B2
30DC	30CC
3105	30F0
313B	311F
3178	3152
31A6	317E
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3125	3116
30E8	30D2
3082	3064
3000	2FDA
2F7B	2F56
2F0C	2EF0
2EC0	2EB6
2E9A	2EA4
2E9E	2EB8
2ECE	2EEC
2F26	2F40
2F92	2FA0
2FF7	2FFA
3042	303E
306D	3066
3083	307A
3094	3089
30A5	3096
30BA	30A6
30D7	30BC
30FF	30DF
312E	3109
3155	312C
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3101	30E7
30B8	3097
3041	3018
2FB2	2F88
2F2F	2F08
2ED5	2EBA
2EAD	2EA4
2EAF	2EB9
2ED1	2EE6
2F09	2F23
2F56	2F6E
2FAE	2FBE
3001	3009
303E	3042
3063	3062
3074	3071
307E	3076
3087	3077
308F	3078
309F	3081
30BB	3098
30E1	30B9
3103	30D8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30C7	30A4
3072	304B
2FEE	2FC3
2F5B	2F30
2EE1	2EBB
2EA0	2E84
2E99	2E8A
2EBD	2EB9
2EF5	2EF8
2F35	2F3E
2F7F	2F8A
2FCE	2FD7
3013	301B
3048	304C
3065	3068
3070	306E
306E	3066
3067	3056
305F	3046
3060	303D
3071	3046
308E	305E
30AA	3079
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3080	3059
3024	2FFB
2F99	2F6F
2F05	2EDC
2E95	2E6F
2E66	2E44
2E74	2E55
2EA8	2E87
2EEC	2ECC
2F36	2F1A
2F87	2F72
2FD8	2FCB
301E	3017
304F	3049
3067	305F
3069	305D
305C	304A
3043	302A
3027	3007
3015	2FEA
3016	2FE4
302A	2FF0
3041	3004
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3034	300F
2FD4	2FAF
2F48	2F23
2EB6	2E92
2E4A	2E24
2E1E	2DF2
2E28	2DEF
2E56	2E0B
2E92	2E3C
2EE2	2E8A
2F42	2EF1
2FA7	2F63
2FFA	2FC4
3031	3002
3047	301D
3044	301D
302F	3007
300A	2FE0
2FDF	2FAF
2FB8	2F82
2FA9	2F69
2FAF	2F67
2FBE	2F71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2FEE	2FCF
2F8E	2F6F
2F03	2EE3
2E6E	2E4D
2DFC	2DD0
2DBC	2D7C
2DA5	2D47
2DA7	2D27
2DC4	2D29
2E09	2D5E
2E78	2DD4
2EFA	2E66
2F6C	2EED
2FB7	2F4B
2FDB	2F7B
2FE0	2F8A
2FCD	2F81
2FA8	2F5F
2F75	2F2B
2F40	2EF5
2F20	2ECD
2F17	2EBC
2F1C	2EBC
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2FB0	2F8F
2F53	2F31
2EC4	2EA3
2E29	2DFE
2D9D	2D60
2D2F	2CD3
2CD3	2C4B
2C89	2BCF
2C67	2B7E
2C89	2B86
2CFE	2BF6
2DA2	2CAC
2E43	2D6A
2EB8	2DFD
2EFC	2E58
2F19	2E8A
2F1C	2E9D
2F02	2E91
2ED3	2E69
2E9C	2E33
2E6F	2DFF
2E57	2DE1
2E52	2DD8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2F69	2F36
2F0A	2ED9
2E78	2E43
2DCA	2D88
2D17	2CBF
2C64	2BE4
2BAB	2AF7
2AF8	2A07
2A75	294C
2A59	290A
2AC1	2962
2B86	2A32
2C61	2B2D
2D17	2C07
2D91	2CA3
2DDB	2D0A
2E01	2D48
2E05	2D5C
2DE7	2D4A
2DB4	2D1D
2D7F	2CE5
2D5A	2CBC
2D49	2CA7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2EF5	2E9E
2E95	2E40
2DFD	2DA4
2D39	2CD4
2C55	2BD9
2B52	2AB0
2A30	295B
2905	27F6
280E	26C7
27A0	262A
27E3	2651
28B9	2728
29CF	2852
2ACF	2971
2B90	2A56
2C16	2AFA
2C6A	2B69
2C94	2BA8
2C91	2BB4
2C69	2B97
2C31	2B60
2C04	2B2F
2BE9	2B12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2E2F	2DA5
2DD1	2D49
2D35	2CAC
2C5C	2BCF
2B4D	2AAD
2A00	2943
287C	2799
26E1	25D1
257E	243F
24B2	2349
24BB	232F
2587	23E8
26BB	251B
27F5	2663
28FA	2781
29BD	285E
2A46	28FF
2A99	2967
2AB6	2995
2AA2	298E
2A72	2968
2A42	293C
2A22	291E
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2CFE	2C38
2CA6	2BE6
2C0C	2B50
2B29	2A6D
29FC	293A
287D	27AE
26B5	25D5
24CC	23D9
2317	220D
21FC	20D6
21BF	2074
2259	20ED
237E	21F8
24CB	233A
25F8	246B
26E8	2567
279C	2627
2814	26AF
2856	2700
2861	2720
2848	2719
2826	2705
280B	26F4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2B55	2A58
2B09	2A12
2A7B	298E
299C	28B6
2869	278A
26DB	2604
24FE	2433
22FF	2241
212B	2076
1FE1	1F25
1F62	1E8A
1FB0	1EAE
2096	1F6A
21C4	2078
22EE	2192
23EB	2289
24B2	234C
2542	23DF
25A2	2448
25D4	248D
25E5	24B6
25E5	24CA
25DF	24D5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2947	282A
2909	27F2
288D	2780
27C2	26C4
26A3	25B9
2530	2462
2378	22D1
21A2	2124
1FED	1F94
1EA2	1E5B
1DF5	1DA3
1DF2	1D7D
1E7F	1DDF
1F67	1EA2
206C	1F86
2154	205A
220C	20FF
2296	217A
2302	21DF
2357	223C
2395	228D
23C3	22CE
23DD	22FB
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2709	25F3
26D8	25C8
2671	256B
25C7	24D5
24D6	2404
23A5	22FD
2241	21CD
20C8	208E
1F66	1F5F
1E49	1E64
1D8F	1DB3
1D50	1D64
1D8C	1D82
1E29	1DFE
1EF0	1EA4
1FA6	1F3B
2032	1FA5
2094	1FEA
20EC	202D
2148	207F
21A5	20E0
21F8	2141
2233	2188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24F1	240E
24CA	23EA
247A	23A6
23FA	233C
234B	22AF
2270	2202
2177	213D
2071	206D
1F78	1FA7
1EA1	1EF7
1E02	1E6E
1DAE	1E1F
1DB9	1E1E
1E16	1E64
1E9E	1ECC
1F12	1F1D
1F57	1F3F
1F7C	1F42
1FA3	1F4E
1FE8	1F7E
2045	1FD1
20AA	2033
20F7	2083
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234F	22BB
232F	229E
22F6	226D
22A3	222E
2237	21DD
21B3	217C
211B	210C
207B	2094
1FE2	2021
1F57	1FB7
1EE8	1F61
1EA4	1F2E
1EA0	1F2A
1ED3	1F4E
1F1E	1F7D
1F4B	1F8D
1F4D	1F70
1F32	1F3D
1F22	1F19
1F3D	1F1D
1F81	1F50
1FDB	1F9E
202A	1FE7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2254	221A
2239	2200
220F	21D6
21DC	21AB
21A1	217D
215B	2148
2109	2108
20B0	20C4
2059	2084
200D	204E
1FD0	2027
1FAD	2015
1FAC	201A
1FC4	2024
1FD8	2020
1FCA	1FFA
1F98	1FB6
1F55	1F69
1F1F	1F2E
1F14	1F17
1F37	1F2E
1F79	1F65
1FBA	1F9F
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
220B	2221
21EB	21FE
21C2	21CC
2196	219C
216D	216D
213F	213B
2108	2105
20D1	20CF
209E	20A3
2079	2088
2064	2082
2060	208B
2068	2093
2065	2088
204C	205A
2012	200D
1FC2	1FB7
1F75	1F6D
1F3B	1F3B
1F21	1F28
1F31	1F37
1F60	1F62
1F91	1F8E
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2257	22A9
222E	2278
21F5	2232
21B7	21E4
217C	2196
213E	2148
20FF	20F9
20C3	20AF
2097	207C
2081	2065
2084	206E
2096	2089
20A1	2098
208D	207B
204D	202E
1FF2	1FC4
1F97	1F65
1F52	1F2A
1F2F	1F16
1F28	1F1F
1F3D	1F3F
1F66	1F6E
1F92	1F97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2310	2381
22D6	233F
2282	22DE
2221	2267
21BE	21EE
2159	2174
20F6	20FA
209A	208A
2058	2035
203B	200F
2048	201A
206B	2043
207E	205C
205C	203B
2004	1FDB
1F8F	1F5B
1F2B	1EF2
1EF7	1EC3
1EF3	1ECF
1F10	1EFD
1F3E	1F3B
1F73	1F77
1FA0	1FA5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23F5	245F
23A9	2409
2337	2388
22AF	22EE
2221	2252
2195	21B5
2107	2119
2082	2084
201A	200C
1FE7	1FCC
1FEE	1FCC
201B	1FF8
2038	201C
201B	2004
1FB9	1FA2
1F31	1F14
1EC2	1E9F
1E95	1E71
1EAB	1E8E
1EEA	1ED8
1F35	1F32
1F7B	1F7E
1FAD	1FB3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24B6	24EE
2454	247F
23C2	23DD
2319	2326
2271	2276
21CD	21D1
212B	2132
208E	2099
200D	2017
1FC2	1FC7
1FB8	1FB6
1FE1	1FD6
2007	1FFB
1FF3	1FE8
1F92	1F8D
1F06	1F04
1E8D	1E88
1E5B	1E54
1E7A	1E6F
1ECC	1EC2
1F2D	1F28
1F7F	1F7F
1FB9	1FBA
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2502	24ED
2484	2460
23CE	2399
230B	22C5
2255	220B
21B6	2175
2124	20F8
209A	2088
2023	2028
1FD6	1FE7
1FC0	1FD0
1FD7	1FDC
1FF3	1FED
1FE2	1FDB
1F8D	1F8E
1F09	1F15
1E91	1EA1
1E58	1E67
1E6E	1E76
1EBE	1EBE
1F23	1F1C
1F79	1F6E
1FB4	1FA7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24B2	2454
2415	23A9
233B	22BD
2257	21CA
2199	2107
210E	2083
20A9	2037
2059	200C
201A	1FF5
1FEF	1FE6
1FDD	1FDF
1FE0	1FDF
1FE7	1FDD
1FD2	1FC6
1F8E	1F8B
1F22	1F2F
1EB7	1ED1
1E7F	1E98
1E83	1E94
1EBD	1EC0
1F11	1F03
1F5B	1F40
1F8F	1F6B
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23D8	2346
2321	2288
2225	2182
2126	2077
205C	1FA9
1FE0	1F30
1FA8	1F0B
1FA2	1F23
1FB3	1F5C
1FC8	1F95
1FD2	1FB4
1FD1	1FBB
1FCA	1FB0
1FB5	1FA0
1F86	1F7E
1F3C	1F46
1EED	1F08
1EB7	1ED6
1EA9	1EC1
1EC1	1EC7
1EF1	1EDE
1F1E	1EF7
1F3E	1F09
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22A4	21F9
21E3	2139
20D8	2031
1FC9	1F26
1EF8	1E57
1E84	1DE6
1E6B	1DD7
1E9B	1E18
1EF7	1E8A
1F4F	1F00
1F86	1F4B
1F97	1F69
1F91	1F6C
1F87	1F6A
1F75	1F69
1F51	1F59
1F22	1F3A
1EF5	1F13
1ED9	1EEF
1ECD	1ED4
1ECC	1EBE
1ED0	1EAD
1ED4	1EA3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214B	209C
2091	1FEF
1F92	1F01
1E90	1E0F
1DCA	1D58
1D61	1CF8
1D58	1CF5
1DA2	1D44
1E24	1DC9
1EAD	1E5C
1F0A	1EC6
1F35	1EFD
1F43	1F16
1F4B	1F2B
1F59	1F47
1F5B	1F58
1F4B	1F55
1F2D	1F3C
1F05	1F16
1EDD	1EE7
1EB5	1EB3
1E93	1E85
1E7C	1E63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
